insertid,SKU_ID,HSN_Code,Tax_Percentage,Segment_Code,Segment_Name,Brand_Code,Brand_Name,Sub_Brand_Code,Sub_Brand_Name,Parent_Code,Parent_Name,Variant,SKU_Code,SKU_Name,SKU_Short_Description,Mrp,Default_UOM,UOM,IsReturnable,Active,Price_to_Retailer,Created,created_date
108,110,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne Access,YGSACR1,SENSO DAILY PROTECTION PASTE 1X20G,SENSO DAILY PROTECTION PASTE 1X20G,35.00,UN,144,0,1,30.43,2025-05-24 09:31:20,2022-12-21
109,111,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sens Deep Clean,YGSDE00,SENSO DEEP CLEAN Paste 40g,SENSO DEEP CLEAN Paste 40g,80.00,UN,144,0,1,69.57,2025-05-24 09:31:20,2022-12-21
110,112,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSGJ1A,SENSO PASTE FRESHGEL 1X150G TBFREE,SENSO PASTE FRESHGEL 1X150G TBFREE,220.00,UN,72,0,1,191.30,2025-05-24 09:31:20,2022-12-21
111,113,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne Herbal,YGSHF00,SENSO PASTE HERBAL 1X70G TUBE,SENSO PASTE HERBAL 1X70G TUBE,125.00,UN,72,0,1,108.70,2025-05-24 09:31:20,2022-12-21
112,114,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne Herbal,YGSHFR1,SENSODYNE PASTE HERBAL 1X70G,SENSODYNE PASTE HERBAL 1X70G,125.00,UN,72,0,1,108.70,2025-05-24 09:31:20,2022-12-21
113,115,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Repair&Protect,YGSPIR1,SENSODYNE PASTE REPPROTECT 1X100G,SENSODYNE PASTE REPPROTECT 1X100G,210.00,UN,72,0,1,182.61,2025-05-24 09:31:20,2022-12-21
114,116,30049031,12.00,1,OTC,11,Triaminic,Null,Null,Null,Null,T-minic drops,YGTDBR1,T-MINIC ORAL DROPS 5+2MG 1X15ML,T-MINIC ORAL DROPS 5+2MG 1X15ML,93.17,UN,225,0,1,75.47,2025-05-24 09:31:20,2022-12-21
115,117,30049031,12.00,1,OTC,11,Triaminic,Null,Null,Null,Null,T-minic syrup,YGTSAR1,T-MINIC SYRUP 5+2MG 1X60ML,T-MINIC SYRUP 5+2MG 1X60ML,99.82,UN,120,0,1,80.86,2025-05-24 09:31:20,2022-12-21
116,118,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex Bottle,YGYBA00,IODEX BALM 1X4G BOTTLE,IODEX BALM 1X4G BOTTLE,15.00,UN,1800,0,1,13.04,2025-05-24 09:31:20,2022-12-21
117,119,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex Power Gel,YGYGF00,IODEX POWER GEL 1X10G,IODEX POWER GEL 1X10G,50.00,UN,144,0,1,43.48,2025-05-24 09:31:20,2022-12-21
118,120,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex Spray,YGYSA00,IODEX RAPID ACTION SPRAY 1X35G,IODEX RAPID ACTION SPRAY 1X35G,140.00,UN,96,0,1,121.74,2025-05-24 09:31:20,2022-12-21
119,121,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex Spray,YGYSD00,IODEX RAPID ACTION SPRAY 1X60G_CAN_2,IODEX RAPID ACTION SPRAY 1X60G_CAN_2,390.00,UN,24,0,1,339.14,2025-05-24 09:31:20,2022-12-21
120,122,30049069,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Idx Ultragel,YGYUE00,IODEX ULTRAGEL 1.16% 1X15G,IODEX ULTRAGEL 1.16% 1X15G,65.00,UN,144,0,1,53.14,2025-05-24 09:31:20,2022-12-21
121,123,30049069,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Idx Ultragel,YGYUF00,IODEX ULTRAGEL 1.16% 1X30G_6,IODEX ULTRAGEL 1.16% 1X30G_6,750.00,UN,24,0,1,613.15,2025-05-24 09:31:20,2022-12-21
122,124,30045090,18.00,1,OTC,18,OS-Cal,Null,Null,Null,Null,Osto Plus,YGZPA00,Ostocalcium Chewabl Mg 400IU Tabs 30,Ostocalcium Chewabl Mg 400IU Tabs 30,196.84,UN,120,0,1,160.92,2025-05-24 09:31:20,2022-12-21
123,125,30045090,18.00,1,OTC,18,OS-Cal,Null,Null,Null,Null,Osto Plus,YGZPAR2,OSTOCALCIUM CHEW ORANGE 30TAB BOTTLE,OSTOCALCIUM CHEW ORANGE 30TAB BOTTLE,178.95,UN,120,0,1,146.30,2025-05-24 09:31:20,2022-12-21
124,126,30045090,18.00,1,OTC,18,OS-Cal,Null,Null,Null,Null,Osto_Susp,YGZSBR1,OSTOCALCIUM SUSPENSION LEMON 1X200ML,OSTOCALCIUM SUSPENSION LEMON 1X200ML,137.90,UN,40,0,1,112.74,2025-05-24 09:31:20,2022-12-21
125,127,17049090,18.00,1,OTC,14,Centrum Gummies MVM,Null,Null,Null,Null,CENTRUM KIDS GROWTH FUEL,YGMGF00,Centrum Kids Growth Fuel Gummies 30,Centrum Kids Growth Fuel Gummies 30,780.00,UN,12,0,1,678.26,2025-05-24 09:31:20,2023-02-01
126,128,33069000,18.00,2,OHC,15,POLIDENT FIXATIVES,Null,Null,Null,Null,Polident,YGPFAR1,POLIDENT FIX CR 1 X 20 G_IN_REL,POLIDENT FIX CR 1 X 20 G_IN_REL,315.00,UN,48,0,1,273.91,2025-05-24 09:31:20,2023-03-23
"127, '134', '96032100', 18.00, '2', 'OHC', '6', 'Parodontax', 'Null', 'Null', 'Null', 'Null', 'PARODONTAX BRUSH', 'YGXBA00', 'Parodontax Brush (Single"
Single
"128, '135', '96032100', 18.00, '2', 'OHC', '6', 'Parodontax', 'Null', 'Null', 'Null', 'Null', 'PARODONTAX BRUSH', 'YGXBB00', 'Parodontax Brush (Pack of 3"
Pack of 3
129,136,21069099,18.00,1,OTC,18,OS-Cal,Null,Null,Null,Null,CENTRUM OSTOCALCIUM TOTAL CHEWABLE TABLETS,YGMPA00,Centrum OstoCalcium Total 60s,Centrum OstoCalcium Total 60s,475.00,UN,60,0,1,388.33,2025-05-24 09:31:20,2023-04-18
130,137,21069099,18.00,1,OTC,18,OS-Cal,Null,Null,Null,Null,Ostocalcium 30 tabs,YGMPD00,Centrum OstoCalcium Total 30s,Centrum OstoCalcium Total 30s,250.00,UN,120,0,1,204.38,2025-05-24 09:31:20,2023-04-18
131,138,21069099,18.00,1,OTC,18,OS-Cal,Null,Null,Null,Null,Ostocalcium 300 Suspension,YGMSB00,Centrum OstoCalcium 300 Suspension 200ml,Centrum OstoCalcium 300 Suspension 200ml,210.00,UN,40,0,1,171.68,2025-05-24 09:31:20,2023-04-18
132,139,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno jaljeera,YGEJB00,ENO PWDR JALJEERA1X5G_SAC_JAR,ENO PWDR JALJEERA1X5G_SAC_JAR,450.00,UN,12,0,1,391.30,2025-05-24 09:31:20,2023-05-12
133,140,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,Eno Orange,YGEOC00,ENO PWDR ORNG+COLA1X5G_SAC_JAR,ENO PWDR ORNG+COLA1X5G_SAC_JAR,500.00,UN,12,0,1,434.78,2025-05-24 09:31:20,2023-05-12
134,141,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Complete Protection Brush,YGBXA00,Senso Complete Protection Brush 1,Senso Complete Protection Brush 1,110.00,UN,144,0,1,81.48,2025-05-24 09:31:20,2023-06-01
135,142,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Complete Protection Brush,YGBXB00,Senso Complete Protection Brush 2+1,Senso Complete Protection Brush 2+1,220.00,UN,144,0,1,162.96,2025-05-24 09:31:20,2023-06-01
136,143,21069099,18.00,1,OTC,21,Centrum Other,Null,Null,Null,Null,CENTRUM OMEGA 3,YGMOD00,CENTRUM OMEGA 3 FISH OIL 60,CENTRUM OMEGA 3 FISH OIL 60,999.00,UN,12,0,1,868.70,2025-05-24 09:31:20,2023-06-06
137,144,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,ENO Chewy Bites,YGEBL00,Eno Chewy Bites Lemon Tablet 10 pc,Eno Chewy Bites Lemon Tablet 10 pc,70.00,UN,120,0,1,60.87,2025-05-24 09:31:20,2023-06-23
138,145,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,ENO Chewy Bites,YGEBO00,Eno Chewy Bites Orange Tablet 10 pc,Eno Chewy Bites Orange Tablet 10 pc,70.00,UN,120,0,1,60.87,2025-05-24 09:31:20,2023-06-23
139,146,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,ENO Chewy Bites,YGEBR00,Eno Chewy Bites Orange Tablet 30 pc,Eno Chewy Bites Orange Tablet 30 pc,180.00,UN,48,0,1,156.52,2025-05-24 09:31:20,2023-06-23
140,147,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,ENO Chewy Bites,YGEBM00,Eno Chewy Bites Lemon Tablet 30 pc,Eno Chewy Bites Lemon Tablet 30 pc,180.00,UN,48,0,1,156.52,2025-05-24 09:31:20,2023-06-23
141,148,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,SENSODYNE AQUAFRESH BRUSH,YGBQB00,AQUAFRESH LITTLE BUNNY BRUSH 1,AQUAFRESH LITTLE BUNNY BRUSH 1,100.00,UN,48,0,1,74.07,2025-05-24 09:31:20,2023-07-27
142,149,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,SENSODYNE AQUAFRESH BRUSH,YGBQT00,AQUAFRESH LITTLE Tiger BRUSH 1,AQUAFRESH LITTLE Tiger BRUSH 1,100.00,UN,48,0,1,74.07,2025-05-24 09:31:20,2023-07-27
143,150,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,SENSODYNE AQUAFRESH BRUSH,YGBQS00,AQUAFRESH LITTLE Shark BRUSH 1,AQUAFRESH LITTLE Shark BRUSH 1,100.00,UN,48,0,1,74.07,2025-05-24 09:31:20,2023-07-27
144,151,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,SENSODYNE AQUAFRESH BRUSH,YGBQA00,AQUAFRESH LITTLE Aligator BRUSH 1,AQUAFRESH LITTLE Aligator BRUSH 1,100.00,UN,48,0,1,74.07,2025-05-24 09:31:20,2023-07-27
145,152,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,SENSODYNE AQUAFRESH BRUSH,YGBQF00,AQUAFRESH ADULTFLEX Brush 2+1,AQUAFRESH ADULTFLEX Brush 2+1,140.00,UN,48,0,1,103.70,2025-05-24 09:31:20,2023-07-27
146,160,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,Otrivin Adult,YGOABI1,otrvn Adult NslSpry 10ml,otrvn Adult NslSpry 10ml,57.00,UN,240,0,1,46.17,2025-05-24 09:31:20,2023-08-21
147,164,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sens Deep Clean,YGSDF00,Sdyne Deep Clean 70g,Sdyne Deep Clean 70g,125.00,UN,72,0,1,108.70,2025-05-24 09:31:20,2023-08-21
148,165,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSFE00,SDYNE 40G FRESHMINT,SDYNE 40G FRESHMINT,70.00,UN,144,0,1,60.87,2025-05-24 09:31:20,2023-08-21
149,166,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sensodyne,YGSGG00,SDYNE FRESH GEL 75G TUBE,SDYNE FRESH GEL 75G TUBE,110.00,UN,72,0,1,95.65,2025-05-24 09:31:20,2023-08-21
150,169,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Repair&Protect,YGSPF00,REPAIR&PROTECT 70G TUBE,REPAIR&PROTECT 70G TUBE,175.00,UN,72,0,1,152.17,2025-05-24 09:31:20,2023-08-21
151,170,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Repair&Protect,YGSPFR1,SENSO PASTE REPPROTECT 1X70G,SENSO PASTE REPPROTECT 1X70G,175.00,UN,72,0,1,152.17,2025-05-24 09:31:20,2023-08-21
152,171,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Repair&Protect,YGSPI00,R&P100G TUBE 100G,R&P100G TUBE 100G,210.00,UN,72,0,1,182.61,2025-05-24 09:31:20,2023-08-21
153,173,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sens Rapid Relief,YGSRE00,Sdyne 40g Rapid Rlf,Sdyne 40g Rapid Rlf,90.00,UN,144,0,1,78.26,2025-05-24 09:31:20,2023-08-21
154,174,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sens Rapid Relief,YGSRH00,SDYNE 80G RAPID RLF,SDYNE 80G RAPID RLF,160.00,UN,72,0,1,139.13,2025-05-24 09:31:20,2023-08-21
155,175,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,Sens Whitening,YGSWF00,SDYNE WHTNG 70G TUBE,SDYNE WHTNG 70G TUBE,130.00,UN,72,0,1,113.04,2025-05-24 09:31:20,2023-08-21
156,178,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,,YGEBG00,ENO CHEWY ZESTY ORNG1X55+5 FREE_PILLOWPK,ENO CHEWY ZESTY ORNG1X55+5 FREE_PILLOWPK,440.00,UN,20,0,1,382.61,2025-05-24 09:31:20,2023-08-31
157,179,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,,YGEBN00,ENO CHEWY TANGY LEMN1X55+5 FREE_PILLOWPK,ENO CHEWY TANGY LEMN1X55+5 FREE_PILLOWPK,440.00,UN,20,0,1,382.61,2025-05-24 09:31:20,2023-08-31
158,180,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,,YGBMA00,SENSODYNE BRUSH MULTI CARE 1BRUSH,SENSODYNE BRUSH MULTI CARE 1BRUSH,80.00,UN,144,0,1,59.26,2025-05-24 09:31:20,2023-08-31
159,181,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,,YGBMB00,SENSODYNE BRUSH MULTI CARE 2+1_BRSH_FREE,SENSODYNE BRUSH MULTI CARE 2+1_BRSH_FREE,160.00,UN,144,0,1,118.52,2025-05-24 09:31:20,2023-08-31
160,182,96032100,18.00,2,OHC,17,Sensodyne Core Brushes,Null,Null,Null,Null,Sensodyne Basil Brush,YGBBA0A,Senso Sensitive brush + 14gm FM paste CP,Senso Sensitive brush + 14gm FM paste CP,65.00,UN,144,0,1,48.15,2025-05-24 09:31:20,2023-09-14
161,183,17049090,18.00,1,OTC,21,Centrum Other,Null,Null,Null,Null,,YGMHD00,CENTRUM HEALTHY HAIR BIOTIN+ 1X30_BOTTLE,CENTRUM HEALTHY HAIR BIOTIN+ 1X30_BOTTLE,550.00,UN,12,0,1,478.26,2025-05-24 09:31:20,2023-09-14
162,184,30049069,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,,YGYLB00,IODEX ULTRAGEL+ 2% 1X30G,IODEX ULTRAGEL+ 2% 1X30G,140.00,UN,144,0,1,114.45,2025-05-24 09:31:20,2023-09-15
163,185,30049069,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,,YGYLD00,IODEX ULTRAGEL+ 2% 1X15G_SRP,IODEX ULTRAGEL+ 2% 1X15G_SRP,420.00,UN,24,0,1,343.36,2025-05-24 09:31:20,2023-09-15
164,186,30049099,12.00,1,OTC,19,Panadol-Analgesics,Null,Null,Null,Null,,YGCTA00,CROCIN LOZENGS ORNG18+4 FREE_BLSTR_JARPK,CROCIN LOZENGS ORNG18+4 FREE_BLSTR_JARPK,630.00,UN,12,0,1,547.83,2025-05-24 09:31:20,2023-09-27
165,187,96032100,18.00,2,OHC,4,Sensodyne Brush,Null,Null,Null,Null,,YGBGC00,SENSODYNE BRUSH GENTLE CARE 1+1BRSH_FREE,SENSODYNE BRUSH GENTLE CARE 1+1BRSH_FREE,140.00,UN,144,0,1,103.70,2025-05-24 09:31:20,2023-10-03
166,188,33069000,18.00,2,OHC,22,Sensodyne Mouthwash,Null,Null,Null,Null,,YGSOX00,SENSO COMPLET PROTECT+ MOUTHWASH 1X250ml,SENSO COMPLET PROTECT+ MOUTHWASH 1X250ml,230.00,UN,24,0,1,200.00,2025-05-24 09:31:20,2023-10-12
167,189,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,,YGOEA00,OTRIVIN ADVANCE OXYMETAZOLIN 0.05%1X10ML,OTRIVIN ADVANCE OXYMETAZOLIN 0.05%1X10ML,240.00,UN,40,0,1,194.41,2025-05-24 09:31:20,2023-10-16
168,190,21069099,18.00,1,OTC,14,Centrum Gummies MVM,Null,Null,Null,Null,,YGMYA00,CENTRUM KIDS NUTRITION POWDER 1X200G_BIB,CENTRUM KIDS NUTRITION POWDER 1X200G_BIB,270.00,UN,48,0,1,241.07,2025-05-24 09:31:20,2023-11-07
169,191,21069099,18.00,1,OTC,14,Centrum Gummies MVM,Null,Null,Null,Null,,YGMYB00,CENTRUM KIDS NUTRITION POWDER 1X400G_BIB,CENTRUM KIDS NUTRITION POWDER 1X400G_BIB,495.00,UN,24,0,1,441.96,2025-05-24 09:31:20,2023-11-07
170,192,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,,YGMXA00,CENTRUM MEN NUTRITION POWDER 1X200G_BIB,CENTRUM MEN NUTRITION POWDER 1X200G_BIB,270.00,UN,48,0,1,241.07,2025-05-24 09:31:20,2023-11-07
171,193,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,,YGMXB00,CENTRUM MEN NUTRITION POWDER 1X400G_BIB,CENTRUM MEN NUTRITION POWDER 1X400G_BIB,495.00,UN,24,0,1,441.96,2025-05-24 09:31:20,2023-11-07
172,194,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,,YGMCA00,CENTRUM WOMEN NUTRITION PWDER 1X200G_BIB,CENTRUM WOMEN NUTRITION PWDER 1X200G_BIB,270.00,UN,48,0,1,241.07,2025-05-24 09:31:20,2023-11-07
173,195,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,,YGMCB00,CENTRUM WOMEN NUTRITION PWDER 1X400G_BIB,CENTRUM WOMEN NUTRITION PWDER 1X400G_BIB,495.00,UN,24,0,1,441.96,2025-05-24 09:31:20,2023-11-07
174,196,17049090,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,,YGMTD00,CENTRUM MEN MULTIGUMMIES 1X30_BOTTLE,CENTRUM MEN MULTIGUMMIES 1X30_BOTTLE,650.00,UN,24,0,1,565.22,2025-05-24 09:31:20,2023-11-08
175,197,17049090,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,,YGMUD00,CENTRUM WOMEN MULTIGUMMIES 1X30_BOTTLE,CENTRUM WOMEN MULTIGUMMIES 1X30_BOTTLE,650.00,UN,24,0,1,565.22,2025-05-24 09:31:20,2023-11-08
176,198,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,,YGMMC00,CENTRUM MEN TABLET ADULT 1X10_BLISTER,CENTRUM MEN TABLET ADULT 1X10_BLISTER,160.00,UN,72,0,1,139.13,2025-05-24 09:31:20,2023-11-20
177,199,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,,YGMWC00,CENTRUM WOMEN TABLET ADULT 1X10_BLISTER,CENTRUM WOMEN TABLET ADULT 1X10_BLISTER,165.00,UN,72,0,1,143.48,2025-05-24 09:31:20,2023-11-20
178,200,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,,YGMAC00,CENTRUM SILVER TABLET ADULT 1X10_BLISTER,CENTRUM SILVER TABLET ADULT 1X10_BLISTER,165.00,UN,72,0,1,143.48,2025-05-24 09:31:20,2023-11-20
179,201,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,,YGIBC00,Iodex 16gm New 16g,Iodex 16gm New 16g,88.00,UN,240,0,1,76.52,2025-05-24 09:31:20,2023-12-12
180,204,96032100,18.00,2,OHC,4,Sensodyne Brush,Null,Null,Null,Null,,YGBPA00,SdyneExprt TthBrsh 19.8g,SdyneExprt TthBrsh 19.8g,100.00,UN,144,0,1,74.07,2025-05-24 09:31:20,2023-12-12
181,205,96032100,18.00,2,OHC,4,Sensodyne Brush,Null,Null,Null,Null,,YGBPB00,SntpPrmExprt Tbrush59.4g,SntpPrmExprt Tbrush59.4g,200.00,UN,144,0,1,148.15,2025-05-24 09:31:20,2023-12-12
182,206,33069000,18.00,2,OHC,22,Sensodyne Mouthwash,Null,Null,Null,Null,,YGSOY00,SENSO COMPLET PROTECT+ MOUTHWASH 1X100m,SENSO COMPLET PROTECT+ MOUTHWASH 1X100m,130.00,UN,36,0,1,113.04,2025-05-24 09:31:20,2023-12-19
183,207,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,,YGSFS00,SENSODYNE FRESH MINT TP 2X150G,SENSODYNE FRESH MINT TP 2X150G,410.00,UN,36,0,1,356.52,2025-05-24 09:31:20,2023-12-19
184,208,33061020,18.00,2,OHC,16,Sensodyne Core Paste,Null,Null,Null,Null,,YGSGS00,SENSODYNE PASTE FRESH GEL 2X150G,SENSODYNE PASTE FRESH GEL 2X150G,410.00,UN,36,0,1,356.52,2025-05-24 09:31:20,2023-12-19
185,209,30049069,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,,YGYLC00,IODEX ULTRAGEL+ 2% 1X50G,IODEX ULTRAGEL+ 2% 1X50G,190.00,UN,72,0,1,155.33,2025-05-24 09:31:20,2024-01-16
186,210,30049011,12.00,9,ENO,8,Eno,Null,Null,Null,Null,,YGEBA00,ENO CHEWY ZESTY ORANGE 1X15_PILLOWPOUCH,ENO CHEWY ZESTY ORANGE 1X15_PILLOWPOUCH,120.00,UN,48,0,1,104.35,2025-05-24 09:31:20,2024-03-12
"187, '211', '96032100', 18.00, '4', 'Oral Care', '4', 'Sensodyne Brush', 'Null', 'Null', 'Null', 'Null', '', 'YGBBD00', 'SENSODYNE BRUSH SENSITIVE 1BRUSH_(24"
24
188,212,17049090,18.00,8,Vitamins & Minerals,1,Centrum,Null,Null,Null,Null,,YGMEB00,CENTRUM ENERGY DE-STRESS GUMMIES1X30_BOT,CENTRUM ENERGY DE-STRESS GUMMIES1X30_BOT,699.00,UN,12,0,1,607.83,2025-05-24 09:31:20,2024-03-18
189,213,30049011,12.00,9,ENO,8,Eno,Null,Null,Null,Null,,YGEBE00,ENO CHEWY TANGY LEMON 1X15_ PILLOWPOUCH,ENO CHEWY TANGY LEMON 1X15_ PILLOWPOUCH,120.00,UN,48,0,1,104.35,2025-05-24 09:31:20,2024-03-22
190,214,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,,YGOSBI1,OTRIVIN NR NASAL SOL 0.1% 1X10ML,OTRIVIN NR NASAL SOL 0.1% 1X10ML,53.24,UN,240,0,1,47.54,2025-05-24 09:31:20,2024-05-14
191,215,96032100,18.00,2,OHC,4,Sensodyne Brush,Null,Null,Null,Null,,YGBDA00,SENSODYNE BRUSH DEEPCLEAN 1BRUSH,SENSODYNE BRUSH DEEPCLEAN 1BRUSH,75.00,UN,144,0,1,63.56,2025-05-24 09:31:20,2024-05-14
192,216,30049011,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,Iodex Power Gel,YGYBD0A,IODEX BALM 1X40G_BOTTL+10G_POWERGEL_FREE,IODEX BALM 1X40G_BOTTL+10G_POWERGEL_FREE,160.00,UN,96,0,1,142.86,2025-05-24 09:31:20,2024-05-14
193,217,33061020,18.00,2,OHC,5,Sensodyne Paste,Null,Null,Null,Null,,YGSAT00,SENSODYNE DAILY PROTECTION TP 288 X 20G,SENSODYNE DAILY PROTECTION TP 288 X 20G,220.00,UN,24,0,1,200.00,2025-05-24 09:31:20,2024-05-14
194,218,30044920,12.00,5,Pain Relief,0,0,Null,Null,Null,Null,Crocin Cold & Flu,YGCFA00,CROCIN COLDFLU 500MG 15TABLETS,CROCIN COLDFLU 500MG 15TABLETS,60.31,UN,400,0,1,53.85,2025-05-24 09:31:20,2024-05-27
195,219,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,,YGEZD00,ENO PWD JEERA & AJWAIN 1X5G SACHT_50+10,ENO PWD JEERA & AJWAIN 1X5G SACHT_50+10,500.00,UN,16,0,1,434.78,2025-05-24 09:31:20,2024-05-28
196,220,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,,YGEZC00,ENO POWDER JEERA&AJWAIN 1X5G SACHET_27+3,ENO POWDER JEERA&AJWAIN 1X5G SACHET_27+3,270.00,UN,36,0,1,234.78,2025-05-24 09:31:20,2024-06-11
197,221,30049011,12.00,1,OTC,8,Eno,Null,Null,Null,Null,,YGEZA00,ENO POWDER JEERA & AJWAIN 6X5G SACHET,ENO POWDER JEERA & AJWAIN 6X5G SACHET,60.00,UN,144,0,1,52.17,2025-05-24 09:31:20,2024-06-11
198,222,30049099,12.00,1,OTC,2,Otrivin,Null,Null,Null,Null,Otrinoz,YGOAAI1,OTRINOZ AD NASAL SOL 0.1% 1X10ML,OTRINOZ AD NASAL SOL 0.1% 1X10ML,89.25,UN,240,0,1,64.36,2025-05-24 09:31:20,2024-06-17
199,223,30045039,12.00,5,Pain Relief,0,0,Null,Null,Null,Null,,YGDDBI1,SANDOCAL TABLET 500MG 30TABLETS,SANDOCAL TABLET 500MG 30TABLETS,223.30,UN,60,0,1,162.51,2025-05-24 09:31:20,2024-06-19
200,224,33061020,18.00,2,OHC,5,Sensodyne Paste,Null,Null,Null,Null,,YGSRM00,SENSODYNE PASTE RAPID RELIEF 2X80G TUBE,SENSODYNE PASTE RAPID RELIEF 2X80G TUBE,380.00,UN,36,0,1,330.43,2025-05-24 09:31:20,2024-07-09
201,225,33061020,18.00,2,OHC,5,Sensodyne Paste,Null,Null,Null,Null,,YGSPS00,SENSODYNE PASTE REPAIR PROTCT2X100G_TUBE,SENSODYNE PASTE REPAIR PROTCT2X100G_TUBE,485.00,UN,36,0,1,421.74,2025-05-24 09:31:20,2024-07-09
202,226,33069000,18.00,2,OHC,23,Paste,Null,Null,Null,Null,Polident,YGPFAR2,POLIDENT DENTURE CREAM 1X20G_IN_REL,POLIDENT DENTURE CREAM 1X20G_IN_REL,315.00,UN,48,0,1,273.91,2025-05-24 09:31:20,2024-07-17
203,227,30044920,12.00,1,OTC,19,Panadol-Analgesics,Null,Null,Null,Null,,YGNPA00,PANADOL 650MG 1X15_TABLETS,PANADOL 650MG 1X15_TABLETS,79.53,UN,72,0,1,66.28,2025-05-24 09:31:20,2024-07-17
204,228,30049069,12.00,1,OTC,7,Iodex,Null,Null,Null,Null,,YGYLA00,IODEX ULTRAGEL+ 2% 1X15G,IODEX ULTRAGEL+ 2% 1X15G,70.00,UN,144,0,1,58.33,2025-05-24 09:31:20,2024-07-25
205,229,21069099,18.00,1,OTC,13,Centrum Adult MVM,Null,Null,Null,Null,,YGMJA00,CENTRUM ADULT JOINT CAPSULES1X10_BLISTER,CENTRUM ADULT JOINT CAPSULES1X10_BLISTER,850.00,UN,24,0,1,739.13,2025-05-24 09:31:20,2024-08-05
